high flush[0, 1, 10], {0: 0.0003453038674033149, 9: 0.9996546961325967}
high flush[2, 5, 8], {0: 0.00047966231772831924, 5: 0.9995203376822717}
high flush[2, 5, 9], {0: 0.0001918649270913277, 6: 0.9998081350729087}
high flush[2, 5], {0: 0.0, 3: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.11184698239871003, 11: 0.003061024269990718, 12: 0.02084102462298855, 13: 0.04957730456852063, 14: 0.40675683802714957, 15: 0.3546558336175028, 16: 0.053260992495137605, 17: 0.0}
high flush[2, 6, 10], {0: 0.0004389815627743635, 6: 0.9995610184372257}
high flush[2, 6, 11], {0: 0.0004389815627743635, 7: 0.9995610184372257}
high flush[2, 6, 12], {0: 0.000877963125548727, 8: 0.9991220368744512}
high flush[2, 6, 13], {0: 0.0018656716417910447, 9: 0.9981343283582089}
high flush[2, 6, 14], {0: 0.0004389815627743635, 10: 0.9995610184372257}
high flush[2, 6, 15], {0: 0.0004389815627743635, 11: 0.9995610184372257}
high flush[2, 6, 16], {0: 0.2349336881754519, 12: 0.7650663118245481}
high flush[2, 6, 17], {0: 0.4352502194907814, 13: 0.5647497805092186}
high flush[2, 6, 8], {0: 0.0006584723441615452, 4: 0.9993415276558385}
high flush[2, 6, 9], {0: 0.0006584723441615452, 5: 0.9993415276558385}
high flush[2, 6], {0: 0.0, 4: 0.0, 8: 0.0, 9: 0.017446019629967217, 10: 0.0, 11: 0.0, 12: 0.0, 13: 0.01645458811906813, 14: 0.059976858376870404, 15: 0.05134011066124416, 16: 0.2505485195053646, 17: 0.6042339037074855}
high flush[2, 7, 10], {0: 0.00013005592404734037, 5: 0.9998699440759526}
high flush[2, 7, 11], {0: 0.00013005592404734037, 6: 0.9998699440759526}
high flush[2, 7, 12], {0: 0.00013005592404734037, 7: 0.9998699440759526}
high flush[2, 7, 13], {0: 0.00013005592404734037, 8: 0.9998699440759526}
high flush[2, 7, 14], {0: 0.00013005592404734037, 9: 0.9998699440759526}
high flush[2, 7, 15], {0: 0.2956852398912484, 10: 0.7043147601087516}
high flush[2, 7, 16], {0: 0.4241123683183769, 11: 0.575887631681623}
high flush[2, 7, 17], {0: 0.6545919676350167, 12: 0.34540803236498324}
high flush[2, 7], {0: 0.0, 5: 0.0, 10: 0.0, 11: 0.0, 12: 0.13423397528025294, 13: 0.0, 14: 0.6673700402955858, 15: 0.043534724976965346, 16: 0.08075339667325739, 17: 0.07410786277393863}
high flush[2, 8, 12], {0: 0.00012339585389930897, 6: 0.9998766041461007}
high flush[2, 8, 13], {0: 0.0, 7: 1.0}
high flush[2, 8, 14], {0: 0.0, 8: 1.0}
high flush[2, 8, 15], {0: 0.0, 9: 1.0}
high flush[2, 8, 16], {0: 0.005977040924757585, 10: 0.9940229590752424}
high flush[2, 8, 17], {0: 0.5861303060217177, 11: 0.4138696939782823}
high flush[2, 8], {0: 0.0, 6: 0.0, 12: 0.0, 13: 0.0, 14: 0.0, 15: 0.4279060426546072, 16: 0.19441722056613606, 17: 0.3776767367792567}
high flush[2, 9, 14], {0: 7.152052639107424e-05, 7: 0.999928479473609}
high flush[2, 9, 15], {0: 7.152052639107424e-05, 8: 0.999928479473609}
high flush[2, 9, 16], {0: 7.152052639107424e-05, 9: 0.999928479473609}
high flush[2, 9, 17], {0: 0.34665999141753684, 10: 0.6533400085824632}
high flush[2, 9], {0: 0.0, 7: 0.4275383029540244, 14: 0.050369249719824045, 15: 0.03812965654011097, 16: 0.1776142382322374, 17: 0.3063485525538031}
high flush[2], {0: 2.3830128808117103e-05, 2: 0.01330128276758412, 4: 0.2347429892232086, 5: 0.11827820184720003, 6: 0.1069868047278005, 7: 0.17124033188515464, 8: 0.0919956594192898, 9: 0.1540830970951732, 10: 0.028977456795440403, 11: 0.007051911491958071, 12: 0.0073899245172598885, 13: 0.0032200573417444653, 14: 0.005657386433576043, 15: 0.03157675315186617, 16: 0.012178251527963207, 17: 0.007470629913001642, 18: 0.00554200599776552, 19: 0.00028342573520548305}
high flush[3, 10, 14], {0: 0.0, 7: 1.0}
high flush[3, 10, 15], {0: 0.0, 8: 1.0}
high flush[3, 10, 16], {0: 0.0, 9: 1.0}
high flush[3, 10], {0: 0.0, 7: 0.0, 14: 0.0, 15: 0.8238386682269897, 16: 0.17616133177301022}
high flush[3, 11, 16], {0: 0.0006345177664974619, 8: 0.9993654822335025}
high flush[3, 11], {0: 0.0, 8: 0.0, 16: 1.0}
high flush[3, 12, 16], {0: 0.0003755163349605708, 7: 0.9996244836650394}
high flush[3, 12], {0: 0.0, 9: 8.810104146694513e-05, 16: 0.999911898958533}
high flush[3, 13, 16], {0: 0.0, 6: 1.0}
high flush[3, 13], {0: 0.08077495241018394, 10: 0.5562164741667264, 16: 0.3630085734230896}
high flush[3, 14, 16], {0: 0.0015723270440251573, 5: 0.9984276729559748}
high flush[3, 14], {0: 0.3567659805043954, 11: 0.6297813352591709, 16: 0.013452684236433728}
high flush[3, 15, 16], {0: 0.0010309278350515464, 4: 0.9989690721649485}
high flush[3, 15], {0: 0.0, 12: 0.30029187927337425, 16: 0.6997081207266257}
high flush[3, 16, 16], {0: 0.0009276437847866419, 3: 0.9990723562152134}
high flush[3, 16], {0: 0.2631911488014958, 13: 0.5404344829139216, 16: 0.19637436828458255}
high flush[3, 17, 16], {0: 0.0005592841163310962, 2: 0.9994407158836689}
high flush[3, 17], {0: 0.24694119399413492, 14: 0.0957837087853528, 16: 0.6572750972205122}
high flush[3, 18, 16], {0: 0.0, 1: 1.0}
high flush[3, 18], {0: 0.2917789948914244, 15: 0.2051511160441918, 16: 0.5030698890643838}
high flush[3, 19], {0: 0.7874266059298812, 16: 0.21257339407011874}
high flush[3, 6, 10], {0: 0.5, 7: 0.5}
high flush[3, 6, 11], {0: 0.5, 8: 0.5}
high flush[3, 6, 12], {0: 0.5, 9: 0.5}
high flush[3, 6, 13], {0: 0.5, 10: 0.5}
high flush[3, 6, 14], {0: 0.5, 11: 0.5}
high flush[3, 6, 15], {0: 0.5, 12: 0.5}
high flush[3, 6, 16], {0: 0.5, 13: 0.5}
high flush[3, 6, 6], {0: 0.5, 3: 0.5}
high flush[3, 6, 7], {0: 0.5, 4: 0.5}
high flush[3, 6, 8], {0: 0.5, 5: 0.5}
high flush[3, 6, 9], {0: 0.5, 6: 0.5}
high flush[3, 6], {0: 0.0, 3: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.0, 11: 0.0, 12: 0.0, 13: 0.0, 14: 0.0, 15: 0.0003090451415123169, 16: 0.9996909548584877}
high flush[3, 7, 10], {0: 0.0006459948320413437, 6: 0.9993540051679587}
high flush[3, 7, 11], {0: 0.0006459948320413437, 7: 0.9993540051679587}
high flush[3, 7, 12], {0: 0.0006459948320413437, 8: 0.9993540051679587}
high flush[3, 7, 13], {0: 0.0006459948320413437, 9: 0.9993540051679587}
high flush[3, 7, 14], {0: 0.0006459948320413437, 10: 0.9993540051679587}
high flush[3, 7, 15], {0: 0.0006459948320413437, 11: 0.9993540051679587}
high flush[3, 7, 16], {0: 0.0006459948320413437, 12: 0.9993540051679587}
high flush[3, 7, 8], {0: 0.0006459948320413437, 4: 0.9993540051679587}
high flush[3, 7, 9], {0: 0.0006459948320413437, 5: 0.9993540051679587}
high flush[3, 7], {0: 0.0, 4: 0.0, 8: 0.0, 9: 0.0, 10: 0.0, 11: 0.0, 12: 0.0, 13: 2.160568286548464e-05, 14: 0.0, 15: 0.6849539487941505, 16: 0.315024445522984}
high flush[3, 8, 10], {0: 3.8669760247486464e-05, 5: 0.9999613302397525}
high flush[3, 8, 11], {0: 3.8669760247486464e-05, 6: 0.9999613302397525}
high flush[3, 8, 12], {0: 3.8669760247486464e-05, 7: 0.9999613302397525}
high flush[3, 8, 13], {0: 3.8669760247486464e-05, 8: 0.9999613302397525}
high flush[3, 8, 14], {0: 3.8669760247486464e-05, 9: 0.9999613302397525}
high flush[3, 8, 15], {0: 3.8669760247486464e-05, 10: 0.9999613302397525}
high flush[3, 8, 16], {0: 3.8669760247486464e-05, 11: 0.9999613302397525}
high flush[3, 8], {0: 0.0, 5: 0.0, 10: 0.0, 11: 0.0, 12: 0.0, 13: 1.8278360844011247e-05, 14: 0.00045102197886670304, 15: 0.7270954112165346, 16: 0.2724352884437546}
high flush[3, 9, 12], {0: 0.0, 6: 1.0}
high flush[3, 9, 13], {0: 0.0, 7: 1.0}
high flush[3, 9, 14], {0: 0.0, 8: 1.0}
high flush[3, 9, 15], {0: 0.0, 9: 1.0}
high flush[3, 9, 16], {0: 0.0, 10: 1.0}
high flush[3, 9], {0: 0.0, 6: 0.0, 12: 0.0, 13: 0.0, 14: 0.0, 15: 0.23789987249973998, 16: 0.76210012750026}
high flush[3], {0: 2.6808894909133636e-05, 3: 2.6808894909133636e-05, 6: 2.6808894909133636e-05, 7: 0.017806174225979767, 8: 0.2914492166729032, 9: 0.200314927140521, 10: 0.2217118142176903, 11: 0.052577350164297584, 12: 0.05922980092428924, 13: 0.006749186184952778, 14: 0.02938870057499926, 15: 0.03405535554450751, 16: 0.023834436398009164, 17: 0.020431208305334944, 18: 0.03710812871651382, 19: 0.0052632742452737875}
high flush[4, 10, 12], {0: 0.0, 6: 1.0}
high flush[4, 10, 13], {0: 0.4302257687816271, 7: 0.5697742312183729}
high flush[4, 10, 14], {0: 0.0, 8: 1.0}
high flush[4, 10, 15], {0: 0.4395026546986882, 9: 0.5604973453013117}
high flush[4, 10], {0: 0.0, 6: 0.0, 12: 0.0, 13: 0.0, 14: 1.0, 15: 0.0}
high flush[4, 11, 14], {0: 0.0, 7: 1.0}
high flush[4, 11, 15], {0: 0.0, 8: 1.0}
high flush[4, 11], {0: 0.0, 7: 0.0, 14: 0.11701239721562617, 15: 0.8829876027843738}
high flush[4, 12, 15], {0: 0.0, 7: 1.0}
high flush[4, 12], {0: 0.0, 8: 0.0, 15: 1.0}
high flush[4, 13, 15], {0: 0.0, 6: 1.0}
high flush[4, 13], {0: 0.0, 9: 0.0, 15: 1.0}
high flush[4, 14, 15], {0: 0.0, 5: 1.0}
high flush[4, 14], {0: 0.0, 10: 0.0, 15: 1.0}
high flush[4, 15, 15], {0: 0.0, 4: 1.0}
high flush[4, 15], {0: 0.0, 11: 0.0, 15: 1.0}
high flush[4, 16, 15], {0: 0.047619047619047616, 3: 0.9523809523809523}
high flush[4, 16], {0: 0.0, 12: 0.0, 15: 1.0}
high flush[4, 17, 15], {0: 0.6238586156111929, 2: 0.37614138438880707}
high flush[4, 17], {0: 0.0, 13: 0.0, 15: 1.0}
high flush[4, 18, 15], {0: 0.0045871559633027525, 1: 0.9954128440366973}
high flush[4, 18], {0: 0.0, 14: 0.0, 15: 1.0}
high flush[4, 19], {0: 0.3687312023501433, 15: 0.6312687976498568}
high flush[4, 8, 10], {0: 0.0, 6: 1.0}
high flush[4, 8, 11], {0: 0.0, 7: 1.0}
high flush[4, 8, 12], {0: 0.0, 8: 1.0}
high flush[4, 8, 13], {0: 0.0, 9: 1.0}
high flush[4, 8, 14], {0: 0.0, 10: 1.0}
high flush[4, 8, 15], {0: 0.0, 11: 1.0}
high flush[4, 8, 8], {0: 0.0, 4: 1.0}
high flush[4, 8, 9], {0: 0.0, 5: 1.0}
high flush[4, 8], {0: 0.0, 4: 0.0, 8: 0.0, 9: 0.0, 10: 0.0, 11: 0.0, 12: 0.0, 13: 0.0, 14: 0.3399346921243743, 15: 0.6600653078756257}
high flush[4, 9, 10], {0: 0.0, 5: 1.0}
high flush[4, 9, 11], {0: 0.0, 6: 1.0}
high flush[4, 9, 12], {0: 0.0, 7: 1.0}
high flush[4, 9, 13], {0: 0.0, 8: 1.0}
high flush[4, 9, 14], {0: 0.0, 9: 1.0}
high flush[4, 9, 15], {0: 0.0, 10: 1.0}
high flush[4, 9], {0: 0.0, 5: 0.0, 10: 0.0, 11: 0.0, 12: 0.0, 13: 0.0, 14: 0.39031407437967863, 15: 0.6096859256203213}
high flush[4], {0: 1.6125651073159047e-06, 4: 0.1960463353731009, 8: 0.08442313115864489, 9: 0.18054953274650434, 10: 0.11480392586425277, 11: 0.09995337350783447, 12: 0.14862917243847368, 13: 0.01920383418990149, 14: 0.03984292867461711, 15: 0.027970895053971857, 16: 0.005507917631682076, 17: 0.07643260232137879, 18: 0.002263928531989693, 19: 0.004370809942540529}
high flush[5, 10, 10], {0: 0.0001332090049287332, 5: 0.9998667909950713}
high flush[5, 10, 11], {0: 0.0001332090049287332, 6: 0.9998667909950713}
high flush[5, 10, 12], {0: 0.17114026908220123, 7: 0.8288597309177987}
high flush[5, 10, 13], {0: 0.0001332090049287332, 8: 0.9998667909950713}
high flush[5, 10, 14], {0: 0.0001332090049287332, 9: 0.9998667909950713}
high flush[5, 10], {0: 0.0, 5: 0.0, 10: 0.0, 11: 0.0, 12: 0.0, 13: 0.24729616074015565, 14: 0.7527038392598443}
high flush[5, 11, 12], {0: 5.2202965128419294e-05, 6: 0.9999477970348716}
high flush[5, 11, 13], {0: 5.2202965128419294e-05, 7: 0.9999477970348716}
high flush[5, 11, 14], {0: 5.2202965128419294e-05, 8: 0.9999477970348716}
high flush[5, 11], {0: 0.0, 6: 0.0, 12: 0.0, 13: 0.010413501238005954, 14: 0.989586498761994}
high flush[5, 12, 14], {0: 0.5, 7: 0.5}
high flush[5, 12], {0: 0.0, 7: 0.0, 14: 1.0}
high flush[5, 13, 14], {0: 0.0013302926643861649, 6: 0.9986697073356139}
high flush[5, 13], {0: 0.0, 8: 0.0, 14: 1.0}
high flush[5, 14, 14], {0: 0.0005031868500503186, 5: 0.9994968131499496}
high flush[5, 14], {0: 0.0, 9: 0.0, 14: 1.0}
high flush[5, 15, 14], {0: 0.0011318619128466328, 4: 0.9988681380871534}
high flush[5, 15], {0: 0.0, 10: 0.0, 14: 1.0}
high flush[5, 16, 14], {0: 0.05133928571428571, 3: 0.9486607142857143}
high flush[5, 16], {0: 0.0, 11: 0.0, 14: 1.0}
high flush[5, 17, 14], {0: 0.0020242914979757085, 2: 0.9979757085020243}
high flush[5, 17], {0: 0.0, 12: 0.0, 14: 1.0}
high flush[5, 18, 14], {0: 0.5, 1: 0.5}
high flush[5, 18], {0: 0.0, 13: 0.0, 14: 1.0}
high flush[5, 19], {0: 0.0, 14: 1.0}
high flush[5], {0: 7.14903864243314e-05, 5: 0.4226842682327206, 10: 0.16911139670097664, 11: 0.2178478900976556, 12: 7.14903864243314e-05, 13: 0.05866495520363165, 14: 0.06819308096723053, 15: 0.04010066045364267, 16: 0.005250935494198285, 17: 0.015817477169405618, 18: 7.14903864243314e-05, 19: 0.0021148645212656237}
high flush[6, 12, 12], {0: 0.00012177301509985388, 6: 0.9998782269849001}
high flush[6, 12, 13], {0: 0.00012177301509985388, 7: 0.9998782269849001}
high flush[6, 12], {0: 0.0, 6: 0.0, 12: 0.0, 13: 1.0}
high flush[6, 13, 13], {0: 0.00011403808872163302, 6: 0.9998859619112783}
high flush[6, 13], {0: 0.0, 7: 0.0, 13: 1.0}
high flush[6, 14, 13], {0: 0.00026873051703751476, 5: 0.9997312694829625}
high flush[6, 14], {0: 0.0, 8: 0.0, 13: 1.0}
high flush[6, 15, 13], {0: 9.3694368968425e-05, 4: 0.9999063056310316}
high flush[6, 15], {0: 0.0, 9: 0.0, 13: 1.0}
high flush[6, 16, 13], {0: 0.006134969325153374, 3: 0.9938650306748467}
high flush[6, 16], {0: 0.0, 10: 0.0, 13: 1.0}
high flush[6, 17, 13], {0: 0.0007307270734380709, 2: 0.999269272926562}
high flush[6, 17], {0: 0.0, 11: 0.9214069933281739, 13: 0.07859300667182616}
high flush[6, 18, 13], {0: 6.515506906437321e-05, 1: 0.9999348449309357}
high flush[6, 18], {0: 0.0, 12: 0.0366004215942946, 13: 0.9633995784057053}
high flush[6, 19], {0: 0.9256198347107438, 13: 0.0743801652892562}
high flush[6], {0: 3.386386725364211e-05, 6: 0.01413598751334904, 12: 0.09578385415902184, 13: 0.19442000595984224, 14: 0.21386725083114497, 15: 0.2403400869824117, 16: 0.003392873461475401, 17: 0.06238796323030418, 18: 0.170455309026357, 19: 0.00518280496883978}
high flush[7, 14, 12], {0: 0.0, 5: 1.0}
high flush[7, 14], {0: 0.0017182130584192442, 7: 0.0017182130584192442, 12: 0.9965635738831615}
high flush[7, 15, 12], {0: 5.3033517182859566e-05, 4: 0.9999469664828171}
high flush[7, 15], {0: 0.0017182130584192442, 8: 0.0017182130584192442, 12: 0.9965635738831615}
high flush[7, 16, 12], {0: 0.0004093886462882096, 3: 0.9995906113537117}
high flush[7, 16], {0: 0.0017182130584192442, 9: 0.0017182130584192442, 12: 0.9965635738831615}
high flush[7, 17, 12], {0: 0.0003755868544600939, 2: 0.99962441314554}
high flush[7, 17], {0: 0.0017182130584192442, 10: 0.0017182130584192442, 12: 0.9965635738831615}
high flush[7, 18, 12], {0: 0.0005291005291005291, 1: 0.9994708994708995}
high flush[7, 18], {0: 0.0017182130584192442, 11: 0.0017182130584192442, 12: 0.9965635738831615}
high flush[7, 19], {0: 0.002577319587628866, 12: 0.9974226804123711}
high flush[7], {0: 0.14045156506726267, 7: 0.2463339071662078, 14: 0.12595843368226367, 15: 0.21296086375796167, 16: 0.08238362606018433, 17: 0.12002747231993105, 18: 0.06443894853202767, 19: 0.007445183414161092}
high flush[8, 16, 11], {0: 0.0009242144177449168, 3: 0.9990757855822551}
high flush[8, 16], {0: 0.0, 8: 0.038248116593190294, 11: 0.9617518834068096}
high flush[8, 17, 11], {0: 0.0008257638315441783, 2: 0.9991742361684558}
high flush[8, 17], {0: 0.0, 9: 0.40430286408646515, 11: 0.5956971359135349}
high flush[8, 18, 11], {0: 0.0008522727272727272, 1: 0.9991477272727273}
high flush[8, 18], {0: 0.0, 10: 0.0, 11: 1.0}
high flush[8, 19], {0: 0.0, 11: 1.0}
high flush[8], {0: 0.3473612801516113, 8: 0.3834040171184724, 16: 0.0362809499371733, 17: 0.0553219201935264, 18: 0.08185987404260377, 19: 0.09577195855661276}
high flush[9, 18, 10], {0: 0.0050916496945010185, 1: 0.994908350305499}
high flush[9, 18], {0: 0.3333333333333333, 9: 0.3333333333333333, 10: 0.3333333333333333}
high flush[9, 19], {0: 0.5, 10: 0.5}
high flush[9], {0: 0.4240338832288926, 9: 0.39844099727004756, 18: 0.010966141458264439, 19: 0.16655897804279535}
high flush[], {0: 0.3602594900424012, 1: 0.34476907469352275, 2: 0.07645174243823633, 3: 0.17515821049858601, 4: 0.01891393543369669, 5: 0.010850523444804113, 6: 0.005587868178685738, 7: 0.004488190502166421, 8: 4.8463862579371686e-05, 9: 5.603245399735508e-06, 10: 7.351726341112394e-06, 11: 5.603245399735508e-06, 12: 0.000453815203284738, 13: 6.049179693056053e-06, 14: 0.00011534910072602745, 15: 9.904983468144479e-06, 16: 5.5182139482599795e-05, 17: 0.002394224992270402, 18: 8.505271680183989e-05, 19: 0.0003343643724537315}
high straight[0, 1, 10], {0: 0.5, 9: 0.5}
high straight[0, 1, 11], {0: 0.5, 10: 0.5}
high straight[0, 1, 12], {0: 0.5, 11: 0.5}
high straight[0, 1, 13], {0: 0.5, 12: 0.5}
high straight[0, 1, 14], {0: 0.5, 13: 0.5}
high straight[0, 1, 15], {0: 0.5, 14: 0.5}
high straight[0, 1, 16], {0: 0.5, 15: 0.5}
high straight[0, 1, 17], {0: 0.5, 16: 0.5}
high straight[0, 1, 18], {0: 0.5, 17: 0.5}
high straight[0, 1, 19], {0: 0.5, 18: 0.5}
high straight[0, 1, 2], {0: 0.5, 1: 0.5}
high straight[0, 1, 3], {0: 0.5, 2: 0.5}
high straight[0, 1, 4], {0: 0.5, 3: 0.5}
high straight[0, 1, 5], {0: 0.5, 4: 0.5}
high straight[0, 1, 6], {0: 0.5, 5: 0.5}
high straight[0, 1, 7], {0: 0.5, 6: 0.5}
high straight[0, 1, 8], {0: 0.5, 7: 0.5}
high straight[0, 1, 9], {0: 0.5, 8: 0.5}
high straight[0, 10, 19], {0: 0.0, 9: 1.0}
high straight[0, 10], {0: 0.0, 10: 0.17503435517969917, 19: 0.8249656448203008}
high straight[0, 11, 19], {0: 0.0017455391776570986, 8: 0.9982544608223429}
high straight[0, 11], {0: 0.0, 11: 0.0, 19: 1.0}
high straight[0, 12, 19], {0: 0.0, 7: 1.0}
high straight[0, 12], {0: 0.0, 12: 0.042786099994611075, 19: 0.9572139000053889}
high straight[0, 13, 19], {0: 0.0, 6: 1.0}
high straight[0, 13], {0: 0.0, 13: 0.28227217269907356, 19: 0.7177278273009264}
high straight[0, 14, 19], {0: 0.00011617100371747211, 5: 0.9998838289962825}
high straight[0, 14], {0: 0.0, 14: 0.0, 19: 1.0}
high straight[0, 15, 19], {0: 0.046610169491525424, 4: 0.9533898305084746}
high straight[0, 15], {0: 0.0, 15: 0.5732030800016451, 19: 0.42679691999835484}
high straight[0, 16, 19], {0: 0.0, 3: 1.0}
high straight[0, 16], {0: 7.047216349541901e-05, 16: 0.3733334402808647, 19: 0.62659608755564}
high straight[0, 17, 19], {0: 0.006040268456375839, 2: 0.9939597315436242}
high straight[0, 17], {0: 0.0, 17: 0.45784362934610157, 19: 0.5421563706538984}
high straight[0, 18, 19], {0: 0.0, 1: 1.0}
high straight[0, 18], {0: 0.44751740986008964, 18: 0.2794087949268999, 19: 0.27307379521301034}
high straight[0, 19], {0: 0.0, 19: 1.0}
high straight[0, 1], {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 3.2377759235629483e-05, 9: 0.0, 10: 0.0, 11: 0.0046881781922892074, 12: 0.004025272837070069, 13: 0.009175149085157593, 14: 0.141864921147939, 15: 0.005057093241810387, 16: 0.12159018938183985, 17: 0.004608835987147861, 18: 0.69766817788016, 19: 0.011289804487350423}
high straight[0, 2, 10], {0: 0.5, 8: 0.5}
high straight[0, 2, 11], {0: 0.5, 9: 0.5}
high straight[0, 2, 12], {0: 0.5, 10: 0.5}
high straight[0, 2, 13], {0: 0.5, 11: 0.5}
high straight[0, 2, 14], {0: 0.5, 12: 0.5}
high straight[0, 2, 15], {0: 0.5, 13: 0.5}
high straight[0, 2, 16], {0: 0.5, 14: 0.5}
high straight[0, 2, 17], {0: 0.5, 15: 0.5}
high straight[0, 2, 18], {0: 0.5, 16: 0.5}
high straight[0, 2, 19], {0: 0.5, 17: 0.5}
high straight[0, 2, 4], {0: 0.5, 2: 0.5}
high straight[0, 2, 5], {0: 0.5, 3: 0.5}
high straight[0, 2, 6], {0: 0.5, 4: 0.5}
high straight[0, 2, 7], {0: 0.5, 5: 0.5}
high straight[0, 2, 8], {0: 0.5, 6: 0.5}
high straight[0, 2, 9], {0: 0.5, 7: 0.5}
high straight[0, 2], {0: 9.396288466055878e-05, 2: 9.396288466055878e-05, 4: 9.396288466055878e-05, 5: 9.396288466055878e-05, 6: 9.396288466055878e-05, 7: 9.396288466055878e-05, 8: 9.396288466055878e-05, 9: 0.020827042192245415, 10: 0.06383567561949874, 11: 0.03447549746718729, 12: 0.0888684494383458, 13: 0.07391070962595232, 14: 0.03971705862097291, 15: 0.018495701175736984, 16: 0.18878373064429493, 17: 0.13090365535372595, 18: 0.12676171783826018, 19: 0.2127630218311555}
high straight[0, 3, 10], {0: 0.5, 7: 0.5}
high straight[0, 3, 11], {0: 0.5, 8: 0.5}
high straight[0, 3, 12], {0: 0.5, 9: 0.5}
high straight[0, 3, 13], {0: 0.5, 10: 0.5}
high straight[0, 3, 14], {0: 0.5, 11: 0.5}
high straight[0, 3, 15], {0: 0.5, 12: 0.5}
high straight[0, 3, 16], {0: 0.5, 13: 0.5}
high straight[0, 3, 17], {0: 0.5, 14: 0.5}
high straight[0, 3, 18], {0: 0.5, 15: 0.5}
high straight[0, 3, 19], {0: 0.5, 16: 0.5}
high straight[0, 3, 6], {0: 0.5, 3: 0.5}
high straight[0, 3, 7], {0: 0.5, 4: 0.5}
high straight[0, 3, 8], {0: 0.5, 5: 0.5}
high straight[0, 3, 9], {0: 0.5, 6: 0.5}
high straight[0, 3], {0: 9.249471458773801e-05, 3: 9.249471458773801e-05, 6: 9.249471458773801e-05, 7: 9.249471458773801e-05, 8: 9.249471458773801e-05, 9: 9.249471458773801e-05, 10: 0.04054374257390372, 11: 0.055965687198285215, 12: 0.009738984440884751, 13: 0.022256375001263644, 14: 0.018949216456851048, 15: 0.034840802931521, 16: 9.249471458773801e-05, 17: 0.016724790134443196, 18: 0.02345422295656361, 19: 0.7768787153041696}
